
===== EVAL 6a-5/6a-7 2026-08-27 17:59:05 =====
=== Phase 6a eval 2026-08-28T00:59:05Z ===
weights : /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_runs/phase6a_r007/weights/best.pt
fp16    : /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_runs/phase6a_r007/weights/best_fp16.mlpackage (38.5 MB)
Exporting INT8 CoreML (quantize=8 palettization)…
Ultralytics 8.4.124 🚀 Python-3.13.2 torch-2.13.0 CPU (Apple M4)
WARNING ⚠️ INT8 export requires a missing 'data' arg for calibration. Using default 'data=coco8.yaml'.
YOLO11m summary (fused): 126 layers, 20,061,643 parameters, 0 gradients, 67.9 GFLOPs

[34m[1mPyTorch:[0m starting from '/Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_runs/phase6a_r007/weights/best.pt' with input shape (1, 3, 640, 640) BCHW and output shape(s) (1, 45, 8400) (38.7 MB)

[34m[1mCoreML:[0m starting export with coremltools 9.0...

Converting PyTorch Frontend ==> MIL Ops:   0%|          | 0/881 [00:00<?, ? ops/s]
Converting PyTorch Frontend ==> MIL Ops: 100%|█████████▉| 879/881 [00:00<00:00, 10047.32 ops/s]

Running MIL frontend_pytorch pipeline:   0%|          | 0/5 [00:00<?, ? passes/s]
Running MIL frontend_pytorch pipeline: 100%|██████████| 5/5 [00:00<00:00, 192.22 passes/s]

Running MIL default pipeline:   0%|          | 0/95 [00:00<?, ? passes/s]/Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/.venv-yolo/lib/python3.13/site-packages/coremltools/converters/mil/mil/passes/defs/preprocess.py:273: UserWarning: Output, '1429', of the source model, has been renamed to 'var_1429' in the Core ML model.
  warnings.warn(msg.format(var.name, new_name))
/Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/.venv-yolo/lib/python3.13/site-packages/coremltools/converters/mil/mil/passes/defs/preprocess.py:273: UserWarning: Output, '1431', of the source model, has been renamed to 'var_1431' in the Core ML model.
  warnings.warn(msg.format(var.name, new_name))

Running MIL default pipeline:  22%|██▏       | 21/95 [00:00<00:00, 208.12 passes/s]
Running MIL default pipeline:  44%|████▍     | 42/95 [00:00<00:00, 171.83 passes/s]
Running MIL default pipeline:  63%|██████▎   | 60/95 [00:00<00:00, 69.08 passes/s] 
Running MIL default pipeline:  76%|███████▌  | 72/95 [00:00<00:00, 74.17 passes/s]
Running MIL default pipeline:  97%|█████████▋| 92/95 [00:00<00:00, 90.80 passes/s]
Running MIL default pipeline: 100%|██████████| 95/95 [00:01<00:00, 93.99 passes/s]

Running MIL backend_mlprogram pipeline:   0%|          | 0/12 [00:00<?, ? passes/s]
Running MIL backend_mlprogram pipeline: 100%|██████████| 12/12 [00:00<00:00, 203.13 passes/s]

Running compression pass palettize_weights:   0%|          | 0/227 [00:00<?, ? ops/s]
===== EVAL 6a-5/6a-7 RELAUNCH 2026-08-27 18:01:03 =====
=== Phase 6a eval 2026-08-28T01:01:03Z ===
weights : /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_runs/phase6a_r007/weights/best.pt
fp16    : /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_runs/phase6a_r007/weights/best_fp16.mlpackage (38.5 MB)
INT8 linear_quantize_weights from best_fp16.mlpackage…
scikit-learn version 1.9.0 is not supported. Minimum required version: 0.17. Maximum required version: 1.5.1. Disabling scikit-learn conversion API.
Torch version 2.13.0 has not been tested with coremltools. You may run into unexpected errors. Torch 2.7.0 is the most recent version that has been tested.
INT8 export failed: coremltools.optimize.coreml are meant to be used only with mlprogram typed coreml models. This model has type pipeline. Please use coremltools.models.neural_network.quantization_utils.quantize_weightsinstead to compress the weights of the model.
int8    : /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_runs/phase6a_r007/weights/best_int8.mlpackage exists=False (0.0 MB)

--- withheld-template test val (best.pt) ---
Ultralytics 8.4.124 🚀 Python-3.13.2 torch-2.13.0 MPS (Apple M4)
YOLO11m summary (fused): 126 layers, 20,061,643 parameters, 0 gradients, 67.9 GFLOPs
[34m[1mval: [0mFast image access ✅ (ping: 0.1±0.1 ms, read: 152.6±212.7 MB/s, size: 143.6 KB)

[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 3 images, 0 backgrounds, 0 corrupt: 0% ──────────── 3/2000 1.1it/s 0.8s<28:57
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 7 images, 0 backgrounds, 0 corrupt: 0% ──────────── 7/2000 1.8it/s 2.0s<18:52
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 23 images, 0 backgrounds, 0 corrupt: 1% ──────────── 23/2000 5.3it/s 3.2s<6:12
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 24 images, 0 backgrounds, 0 corrupt: 1% ──────────── 24/2000 4.0it/s 4.4s<8:18
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 25 images, 0 backgrounds, 0 corrupt: 1% ──────────── 25/2000 3.0it/s 5.9s<11:01
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 33 images, 0 backgrounds, 0 corrupt: 1% ──────────── 33/2000 25.8it/s 6.0s<1:16
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 53 images, 0 backgrounds, 0 corrupt: 2% ──────────── 53/2000 30.6it/s 6.4s<1:04
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 56 images, 0 backgrounds, 0 corrupt: 2% ──────────── 56/2000 22.9it/s 7.1s<1:25
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 71 images, 0 backgrounds, 0 corrupt: 3% ──────────── 71/2000 18.2it/s 9.1s<1:46
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 73 images, 0 backgrounds, 0 corrupt: 3% ──────────── 73/2000 14.2it/s 9.5s<2:16
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 81 images, 0 backgrounds, 0 corrupt: 4% ──────────── 81/2000 11.2it/s 11.4s<2:52
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 87 images, 0 backgrounds, 0 corrupt: 4% ╸─────────── 87/2000 16.0it/s 11.6s<1:60
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 89 images, 0 backgrounds, 0 corrupt: 4% ╸─────────── 89/2000 11.6it/s 13.1s<2:45
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 107 images, 0 backgrounds, 0 corrupt: 5% ╸─────────── 107/2000 10.2it/s 15.7s<3:06
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 113 images, 0 backgrounds, 0 corrupt: 5% ╸─────────── 113/2000 9.6it/s 16.5s<3:16
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 122 images, 0 backgrounds, 0 corrupt: 6% ╸─────────── 122/2000 17.3it/s 16.7s<1:48
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 124 images, 0 backgrounds, 0 corrupt: 6% ╸─────────── 124/2000 13.8it/s 17.1s<2:16
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 129 images, 0 backgrounds, 0 corrupt: 6% ╸─────────── 129/2000 10.8it/s 18.5s<2:54
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 139 images, 0 backgrounds, 0 corrupt: 6% ╸─────────── 139/2000 13.4it/s 19.0s<2:19
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 142 images, 0 backgrounds, 0 corrupt: 7% ╸─────────── 142/2000 13.5it/s 19.2s<2:18
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 143 images, 0 backgrounds, 0 corrupt: 7% ╸─────────── 143/2000 9.9it/s 19.8s<3:07
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 148 images, 0 backgrounds, 0 corrupt: 7% ╸─────────── 148/2000 20.7it/s 19.9s<1:29
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 157 images, 0 backgrounds, 0 corrupt: 7% ╸─────────── 157/2000 21.6it/s 20.3s<1:25
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 159 images, 0 backgrounds, 0 corrupt: 7% ╸─────────── 159/2000 15.9it/s 21.1s<1:56
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 167 images, 0 backgrounds, 0 corrupt: 8% ━─────────── 167/2000 14.4it/s 21.8s<2:07
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 178 images, 0 backgrounds, 0 corrupt: 8% ━─────────── 178/2000 13.7it/s 22.7s<2:13
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 184 images, 0 backgrounds, 0 corrupt: 9% ━─────────── 184/2000 10.6it/s 24.6s<2:52
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 194 images, 0 backgrounds, 0 corrupt: 9% ━─────────── 194/2000 8.9it/s 26.6s<3:23
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 209 images, 0 backgrounds, 0 corrupt: 10% ━─────────── 209/2000 49.5it/s 26.7s<36.2s
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 217 images, 0 backgrounds, 0 corrupt: 10% ━─────────── 217/2000 36.5it/s 28.0s<48.9s
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 228 images, 0 backgrounds, 0 corrupt: 11% ━─────────── 228/2000 41.2it/s 28.2s<43.0s
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 239 images, 0 backgrounds, 0 corrupt: 11% ━─────────── 239/2000 32.0it/s 29.3s<55.0s
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 242 images, 0 backgrounds, 0 corrupt: 12% ━─────────── 242/2000 23.7it/s 30.0s<1:14
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 247 images, 0 backgrounds, 0 corrupt: 12% ━─────────── 247/2000 18.8it/s 30.6s<1:33
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 261 images, 0 backgrounds, 0 corrupt: 13% ━╸────────── 261/2000 19.6it/s 31.3s<1:29
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 714 images, 0 backgrounds, 0 corrupt: 35% ━━━━──────── 714/2000 24.8it/s 1:11<51.9s
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 717 images, 0 backgrounds, 0 corrupt: 35% ━━━━──────── 717/2000 18.2it/s 1:12<1:10
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 720 images, 0 backgrounds, 0 corrupt: 36% ━━━━──────── 720/2000 13.5it/s 1:13<1:35
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 740 images, 0 backgrounds, 0 corrupt: 37% ━━━━──────── 740/2000 22.0it/s 1:14<57.2s
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 745 images, 0 backgrounds, 0 corrupt: 37% ━━━━──────── 745/2000 19.9it/s 1:14<1:03
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 747 images, 0 backgrounds, 0 corrupt: 37% ━━━━──────── 747/2000 14.5it/s 1:15<1:26
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 750 images, 0 backgrounds, 0 corrupt: 37% ━━━━──────── 750/2000 18.7it/s 1:15<1:07
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 761 images, 0 backgrounds, 0 corrupt: 38% ━━━━╸─────── 761/2000 19.3it/s 1:16<1:04
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 763 images, 0 backgrounds, 0 corrupt: 38% ━━━━╸─────── 763/2000 18.5it/s 1:16<1:07
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 766 images, 0 backgrounds, 0 corrupt: 38% ━━━━╸─────── 766/2000 14.6it/s 1:16<1:25
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 767 images, 0 backgrounds, 0 corrupt: 38% ━━━━╸─────── 767/2000 11.1it/s 1:17<1:51
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 780 images, 0 backgrounds, 0 corrupt: 39% ━━━━╸─────── 780/2000 9.6it/s 1:19<2:07
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 802 images, 0 backgrounds, 0 corrupt: 40% ━━━━╸─────── 802/2000 37.6it/s 1:19<31.9s
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 804 images, 0 backgrounds, 0 corrupt: 40% ━━━━╸─────── 804/2000 26.8it/s 1:20<44.6s
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 809 images, 0 backgrounds, 0 corrupt: 40% ━━━━╸─────── 809/2000 23.7it/s 1:20<50.2s
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 823 images, 0 backgrounds, 0 corrupt: 41% ━━━━╸─────── 823/2000 28.6it/s 1:21<41.2s
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 827 images, 0 backgrounds, 0 corrupt: 41% ━━━━╸─────── 827/2000 25.9it/s 1:21<45.2s
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 833 images, 0 backgrounds, 0 corrupt: 41% ━━━━╸─────── 833/2000 19.3it/s 1:23<1:00
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 847 images, 0 backgrounds, 0 corrupt: 42% ━━━━━─────── 847/2000 21.3it/s 1:23<54.2s
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 857 images, 0 backgrounds, 0 corrupt: 42% ━━━━━─────── 857/2000 16.6it/s 1:25<1:09
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 885 images, 0 backgrounds, 0 corrupt: 44% ━━━━━─────── 885/2000 28.4it/s 1:25<39.2s
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 892 images, 0 backgrounds, 0 corrupt: 44% ━━━━━─────── 892/2000 25.3it/s 1:26<43.7s
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 893 images, 0 backgrounds, 0 corrupt: 44% ━━━━━─────── 893/2000 18.1it/s 1:27<1:01
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 902 images, 0 backgrounds, 0 corrupt: 45% ━━━━━─────── 902/2000 15.9it/s 1:27<1:09
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 903 images, 0 backgrounds, 0 corrupt: 45% ━━━━━─────── 903/2000 12.0it/s 1:28<1:32
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 910 images, 0 backgrounds, 0 corrupt: 45% ━━━━━─────── 910/2000 14.4it/s 1:28<1:16
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 913 images, 0 backgrounds, 0 corrupt: 45% ━━━━━─────── 913/2000 11.6it/s 1:29<1:33
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 917 images, 0 backgrounds, 0 corrupt: 45% ━━━━━╸────── 917/2000 9.1it/s 1:30<1:59
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 948 images, 0 backgrounds, 0 corrupt: 47% ━━━━━╸────── 948/2000 63.7it/s 1:30<16.5s
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 957 images, 0 backgrounds, 0 corrupt: 47% ━━━━━╸────── 957/2000 64.8it/s 1:30<16.1s
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 962 images, 0 backgrounds, 0 corrupt: 48% ━━━━━╸────── 962/2000 46.1it/s 1:32<22.5s
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 969 images, 0 backgrounds, 0 corrupt: 48% ━━━━━╸────── 969/2000 35.1it/s 1:33<29.4s
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 994 images, 0 backgrounds, 0 corrupt: 49% ━━━━━╸────── 994/2000 53.7it/s 1:33<18.7s
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 1000 images, 0 backgrounds, 0 corrupt: 50% ━━━━━━────── 1000/2000 39.4it/s 1:34<25.4s
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 1026 images, 0 backgrounds, 0 corrupt: 51% ━━━━━━────── 1026/2000 52.2it/s 1:35<18.6s
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 1033 images, 0 backgrounds, 0 corrupt: 51% ━━━━━━────── 1033/2000 40.3it/s 1:35<24.0s
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 1034 images, 0 backgrounds, 0 corrupt: 51% ━━━━━━────── 1034/2000 29.1it/s 1:35<33.2s
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 1036 images, 0 backgrounds, 0 corrupt: 51% ━━━━━━────── 1036/2000 22.9it/s 1:36<42.0s
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 1043 images, 0 backgrounds, 0 corrupt: 52% ━━━━━━────── 1043/2000 17.8it/s 1:37<53.9s
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 1061 images, 0 backgrounds, 0 corrupt: 53% ━━━━━━────── 1061/2000 51.9it/s 1:37<18.1s
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 1069 images, 0 backgrounds, 0 corrupt: 53% ━━━━━━────── 1069/2000 39.1it/s 1:38<23.8s
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 1077 images, 0 backgrounds, 0 corrupt: 53% ━━━━━━────── 1077/2000 29.4it/s 1:39<31.4s
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 1089 images, 0 backgrounds, 0 corrupt: 54% ━━━━━━╸───── 1089/2000 47.4it/s 1:39<19.2s
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 1091 images, 0 backgrounds, 0 corrupt: 54% ━━━━━━╸───── 1091/2000 35.7it/s 1:40<25.5s
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 1100 images, 0 backgrounds, 0 corrupt: 55% ━━━━━━╸───── 1100/2000 30.7it/s 1:40<29.3s
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 1108 images, 0 backgrounds, 0 corrupt: 55% ━━━━━━╸───── 1108/2000 24.7it/s 1:41<36.1s
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 1111 images, 0 backgrounds, 0 corrupt: 55% ━━━━━━╸───── 1111/2000 18.6it/s 1:41<47.8s
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 1117 images, 0 backgrounds, 0 corrupt: 55% ━━━━━━╸───── 1117/2000 15.4it/s 1:42<57.4s
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 1122 images, 0 backgrounds, 0 corrupt: 56% ━━━━━━╸───── 1122/2000 16.4it/s 1:42<53.6s
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 1132 images, 0 backgrounds, 0 corrupt: 56% ━━━━━━╸───── 1132/2000 17.3it/s 1:43<50.2s
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 1146 images, 0 backgrounds, 0 corrupt: 57% ━━━━━━╸───── 1146/2000 34.2it/s 1:43<25.0s
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 1153 images, 0 backgrounds, 0 corrupt: 57% ━━━━━━╸───── 1153/2000 26.5it/s 1:44<32.0s
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 1154 images, 0 backgrounds, 0 corrupt: 57% ━━━━━━╸───── 1154/2000 19.1it/s 1:45<44.3s
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 1162 images, 0 backgrounds, 0 corrupt: 58% ━━━━━━╸───── 1162/2000 26.2it/s 1:45<32.0s
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 1168 images, 0 backgrounds, 0 corrupt: 58% ━━━━━━━───── 1168/2000 23.7it/s 1:45<35.1s
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 1172 images, 0 backgrounds, 0 corrupt: 58% ━━━━━━━───── 1172/2000 19.5it/s 1:45<42.5s
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 1177 images, 0 backgrounds, 0 corrupt: 58% ━━━━━━━───── 1177/2000 17.4it/s 1:46<47.2s
